Starting TraktSync...
Fetching watched shows from Trakt (this might take a moment)...
Fetching watched movies from Trakt...
Fetching Watch List from HDRezka...
Opening HDRezka...
Logging in...
Login failed or already logged in: Page.wait_for_selector: Timeout 5000ms exceeded.
Call log:
  - waiting for locator(".b-tophead-logout") to be visible
    - waiting for" https://hdrezka-home.tv/" navigation to finish...
    - navigated to "https://hdrezka-home.tv/"
    9 × locator resolved to hidden <a rel="nofollow" class="b-tophead-logout" href="https://hdrezka-home.tv/logout/">Выход</a>

Navigating to 'Continue Watching'...
Found 486 items in list.
[DEBUG] 'Профессор Т' -> Raw: 'вчера' | Parsed: 2025-12-22 22:07:34.500985
[DEBUG] 'Достать ножи: Воскрешение покойника' -> Raw: 'вчера' | Parsed: 2025-12-22 22:07:34.540646
[DEBUG] 'Гарри Поттер и философский камень' -> Raw: 'вчера' | Parsed: 2025-12-22 22:07:34.566023
[DEBUG] 'Рождество не по плану / Лето. Солнце. Рождество' -> Raw: 'вчера' | Parsed: 2025-12-22 22:07:34.585705
[DEBUG] 'Перл из Уитстейбла' -> Raw: '21-12-2025' | Parsed: 2025-12-21 00:00:00
[DEBUG] 'Теория большого взрыва' -> Raw: '21-12-2025' | Parsed: 2025-12-21 00:00:00
[DEBUG] 'Доставить к Рождеству' -> Raw: '21-12-2025' | Parsed: 2025-12-21 00:00:00
[DEBUG] 'Одна на рождество' -> Raw: '20-12-2025' | Parsed: 2025-12-20 00:00:00
[DEBUG] 'Рождественское обещание' -> Raw: '20-12-2025' | Parsed: 2025-12-20 00:00:00
[DEBUG] 'Отпуск по обмену' -> Raw: '20-12-2025' | Parsed: 2025-12-20 00:00:00
[DEBUG] 'Пока ты спал' -> Raw: '19-12-2025' | Parsed: 2025-12-19 00:00:00
[DEBUG] 'Сознание' -> Raw: '16-12-2025' | Parsed: 2025-12-16 00:00:00
[DEBUG] 'Девочки Гилмор' -> Raw: '14-12-2025' | Parsed: 2025-12-14 00:00:00
[DEBUG] 'Последний отпуск / Последние каникулы' -> Raw: '14-12-2025' | Parsed: 2025-12-14 00:00:00
[DEBUG] 'Хорошая жена / Правильная жена' -> Raw: '14-12-2025' | Parsed: 2025-12-14 00:00:00
[DEBUG] 'Сознавайтесь, Флетч' -> Raw: '13-12-2025' | Parsed: 2025-12-13 00:00:00
[DEBUG] 'Подземелья и драконы: Честь среди воров' -> Raw: '12-12-2025' | Parsed: 2025-12-12 00:00:00
[DEBUG] 'Испытание невиновностью' -> Raw: '11-12-2025' | Parsed: 2025-12-11 00:00:00
[DEBUG] 'Убийства под омелой' -> Raw: '10-12-2025' | Parsed: 2025-12-10 00:00:00
[DEBUG] 'Идентификация' -> Raw: '09-12-2025' | Parsed: 2025-12-09 00:00:00
[DEBUG] 'Сумерки. Сага. Рассвет: Часть 2' -> Raw: '09-12-2025' | Parsed: 2025-12-09 00:00:00
[DEBUG] 'Сумерки. Сага. Рассвет: Часть 1' -> Raw: '09-12-2025' | Parsed: 2025-12-09 00:00:00
[DEBUG] 'Смотрите, как они бегут' -> Raw: '08-12-2025' | Parsed: 2025-12-08 00:00:00
[DEBUG] 'Из многих / Плюрибус / Счастье заразительно' -> Raw: '07-12-2025' | Parsed: 2025-12-07 00:00:00
[DEBUG] 'По кладбищенской дороге' -> Raw: '07-12-2025' | Parsed: 2025-12-07 00:00:00
[DEBUG] 'Сумерки. Сага. Затмение' -> Raw: '07-12-2025' | Parsed: 2025-12-07 00:00:00
[DEBUG] 'Иллюзионист' -> Raw: '06-12-2025' | Parsed: 2025-12-06 00:00:00
[DEBUG] 'Сумерки. Сага. Новолуние' -> Raw: '06-12-2025' | Parsed: 2025-12-06 00:00:00
[DEBUG] 'Сумерки' -> Raw: '06-12-2025' | Parsed: 2025-12-06 00:00:00
[DEBUG] 'Новый Амстердам' -> Raw: '05-12-2025' | Parsed: 2025-12-05 00:00:00
[DEBUG] 'Убийство в маленьком городке' -> Raw: '04-12-2025' | Parsed: 2025-12-04 00:00:00
[DEBUG] 'Гарри Поттер и Кубок огня' -> Raw: '04-12-2025' | Parsed: 2025-12-04 00:00:00
[DEBUG] 'Смерть на Ниле' -> Raw: '30-11-2025' | Parsed: 2025-11-30 00:00:00
[DEBUG] 'Гарри Поттер и узник Азкабана' -> Raw: '30-11-2025' | Parsed: 2025-11-30 00:00:00
[DEBUG] 'Гарри Поттер и Тайная комната' -> Raw: '30-11-2025' | Parsed: 2025-11-30 00:00:00
[DEBUG] 'Убийство в Провансе' -> Raw: '29-11-2025' | Parsed: 2025-11-29 00:00:00
[DEBUG] 'Убийство на пляже / Бродчёрч' -> Raw: '28-11-2025' | Parsed: 2025-11-28 00:00:00
[DEBUG] 'Шетланд' -> Raw: '27-11-2025' | Parsed: 2025-11-27 00:00:00
[DEBUG] 'Счастливый конец' -> Raw: '25-11-2025' | Parsed: 2025-11-25 00:00:00
[DEBUG] 'Гордость и предубеждение' -> Raw: '23-11-2025' | Parsed: 2025-11-23 00:00:00
[DEBUG] 'Джонатан Крик' -> Raw: '17-11-2025' | Parsed: 2025-11-17 00:00:00
